filename,s3_path
markers_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
markers_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
markers_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
markers_onTarget_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
markers_onTarget_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
markers_onTarget_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
markers_onTarget_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
markers_onTarget_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
markers_onTarget_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
markers_onTarget_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
markers_onTarget_supp_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_supp_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
markers_onTarget_supp_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
markers_onTarget_supp_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
markers_onTarget_supp_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
markers_onTarget_supp_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
markers_onTarget_supp_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
markers_onTarget_supp_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
markers_onTarget_supp_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_supp_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
markers_onTarget_supp_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
markers_onTarget_supp_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
markers_onTarget_supp_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
markers_onTarget_supp_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
markers_onTarget_supp_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
markers_onTarget_supp_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_supp_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
markers_onTarget_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_onTarget_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
markers_onTarget_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
markers_onTarget_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
markers_onTarget_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
markers_onTarget_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
markers_onTarget_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
markers_onTarget_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_onTarget_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
markers_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
markers_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
markers_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
markers_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
markers_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
markers_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
markers_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
markers_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/markers_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
master_dataset_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
master_dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
master_dataset_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
master_dataset_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
master_dataset_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
master_dataset_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
master_dataset_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
master_dataset_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
master_dataset_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/master_dataset_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
matrixplot__scaledkidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
matrixplot__scaledkidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
matrixplot__scaledkidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
matrixplot__scaledkidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
matrixplot__scaledkidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
