filename,s3_path
distribution_log10_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
distribution_log10_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
distribution_log10_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
distribution_log10_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html
distribution_log10_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
distribution_log10_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.html
distribution_log10_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
distribution_log10_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.html
distribution_log10_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_log10_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
distribution_raw_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.html
distribution_raw_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
distribution_raw_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
distribution_raw_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
distribution_raw_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.html
distribution_raw_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
distribution_raw_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.html
distribution_raw_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
distribution_raw_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.html
distribution_raw_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/distribution_raw_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
dotplot__scaledpancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot__scaledpancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
dotplot__scaledpancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot__scaledpancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dotplot__scaledpancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot__scaledpancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
dotplot__scaledpancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot__scaledpancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
dotplot__scaledpancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot__scaledpancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
dotplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
dotplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
dotplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
dotplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
dotplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/dotplot_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
gene_selection_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
gene_selection_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
gene_selection_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
gene_selection_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
gene_selection_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
gene_selection_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_symbols_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
gene_selection_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_symbols_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
gene_selection_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_symbols_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
gene_selection_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_symbols_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
gene_selection_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/gene_selection_symbols_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
hist_nonzero_binary_scores_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_binary_scores_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
hist_nonzero_binary_scores_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_binary_scores_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
hist_nonzero_binary_scores_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_binary_scores_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
hist_nonzero_binary_scores_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_binary_scores_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
hist_nonzero_binary_scores_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_binary_scores_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
hist_nonzero_medians_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_medians_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.svg
hist_nonzero_medians_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_medians_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
hist_nonzero_medians_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_medians_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.svg
hist_nonzero_medians_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_medians_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.svg
hist_nonzero_medians_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/hist_nonzero_medians_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.svg
markers_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
markers_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
markers_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
markers_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
markers_onTarget_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
markers_onTarget_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
markers_onTarget_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
markers_onTarget_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_ensg_pancreas_Xu_Cell_2023_Curated_annotation_X_umap_f2ac0d.csv
markers_onTarget_supp_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_ensg_pancreas_Fasolino_Nat_Metab_2022_cell_label_X_umap_77ee93.csv
markers_onTarget_supp_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_ensg_pancreas_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_ensg_pancreas_Muraro_Cell_Systems_2016_cellular_classification_X_tsne_652149.csv
markers_onTarget_supp_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7580859d97fbe7b688b/results/markers_onTarget_supp_ensg_pancreas_Tritschler_Molecular_Metabolism_2022_louvain_anno_fine_X_umap_98d050.csv
