filename,s3_path
cluster_order_before_filter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_before_filter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
cluster_order_before_filter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_before_filter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
cluster_order_before_filter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_before_filter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_order_before_filter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_before_filter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
cluster_order_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
cluster_order_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
cluster_order_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
cluster_order_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
cluster_order_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
cluster_order_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_order_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_order_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
cluster_sizes_before_filter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
cluster_sizes_before_filter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
cluster_sizes_before_filter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
cluster_sizes_before_filter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
cluster_sizes_before_filter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
cluster_sizes_before_filter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_sizes_before_filter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_before_filter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
cluster_sizes_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
cluster_sizes_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
cluster_sizes_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
cluster_sizes_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
cluster_sizes_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
cluster_sizes_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_sizes_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_sizes_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
cluster_statistics_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
cluster_statistics_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
cluster_statistics_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
cluster_statistics_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
cluster_statistics_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
cluster_statistics_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
cluster_statistics_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_statistics_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/cluster_stats.log
dataset_summary_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
dataset_summary_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
dataset_summary_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
dataset_summary_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
dataset_summary_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
dataset_summary_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
dataset_summary_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dataset_summary_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.csv
dendrogram_before_filter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
dendrogram_before_filter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
dendrogram_before_filter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
dendrogram_before_filter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
dendrogram_before_filter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
dendrogram_before_filter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
dendrogram_before_filter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_before_filter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
dendrogram_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
dendrogram_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
dendrogram_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
dendrogram_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.svg
dendrogram_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.svg
dendrogram_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
dendrogram_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/dendrogram_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65.svg
distribution_log10_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.html
distribution_log10_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.svg
distribution_log10_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html
distribution_log10_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
distribution_log10_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.html
distribution_log10_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.svg
distribution_log10_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/distribution_log10_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.html
