filename,s3_path
markers_onTarget_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
markers_onTarget_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
markers_onTarget_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
markers_onTarget_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
markers_onTarget_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
markers_onTarget_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
markers_onTarget_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
markers_onTarget_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
markers_onTarget_supp_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
markers_onTarget_supp_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
markers_onTarget_supp_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
markers_onTarget_supp_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_supp_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
markers_onTarget_supp_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
markers_onTarget_supp_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
markers_onTarget_supp_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
markers_onTarget_supp_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_supp_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
markers_onTarget_supp_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
markers_onTarget_supp_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
markers_onTarget_supp_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
markers_onTarget_supp_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_supp_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
markers_onTarget_supp_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
markers_onTarget_supp_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
markers_onTarget_supp_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
markers_onTarget_supp_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_supp_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_supp_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
markers_onTarget_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
markers_onTarget_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
markers_onTarget_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
markers_onTarget_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_onTarget_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
markers_onTarget_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
markers_onTarget_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
markers_onTarget_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
markers_onTarget_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_onTarget_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_onTarget_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
markers_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
markers_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
markers_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
markers_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
markers_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
markers_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
markers_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
markers_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
markers_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
markers_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/markers_symbols_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
master_dataset_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
master_dataset_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
master_dataset_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
master_dataset_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
master_dataset_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
master_dataset_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
master_dataset_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
